

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  4453  0326  0827               	movf	??___ftdiv,w
  4454  0327  00AB               	movwf	___ftdiv@cntr
  4455  0328                     l2244:	
  4456  0328  3001               	movlw	1
  4457  0329                     u2185:	
  4458  0329  35AC               	lslf	___ftdiv@f3,f
  4459  032A  0DAD               	rlf	___ftdiv@f3+1,f
  4460  032B  0DAE               	rlf	___ftdiv@f3+2,f
  4461  032C  0B89               	decfsz	9,f
  4462  032D  2B29               	goto	u2185
  4463  032E  0823               	movf	___ftdiv@f2+2,w
  4464  032F  0226               	subwf	___ftdiv@f1+2,w
  4465  0330  1D03               	skipz
  4466  0331  2B38               	goto	u2195
  4467  0332  0822               	movf	___ftdiv@f2+1,w
  4468  0333  0225               	subwf	___ftdiv@f1+1,w
  4469  0334  1D03               	skipz
  4470  0335  2B38               	goto	u2195
  4471  0336  0821               	movf	___ftdiv@f2,w
  4472  0337  0224               	subwf	___ftdiv@f1,w
  4473  0338                     u2195:	
  4474  0338  1C03               	skipc
  4475  0339  2B41               	goto	l2252
  4476  033A  0821               	movf	___ftdiv@f2,w
  4477  033B  02A4               	subwf	___ftdiv@f1,f
  4478  033C  0822               	movf	___ftdiv@f2+1,w
  4479  033D  3BA5               	subwfb	___ftdiv@f1+1,f
  4480  033E  0823               	movf	___ftdiv@f2+2,w
  4481  033F  3BA6               	subwfb	___ftdiv@f1+2,f
  4482  0340  142C               	bsf	___ftdiv@f3,0
  4483  0341                     l2252:	
  4484  0341  3001               	movlw	1
  4485  0342                     u2205:	
  4486  0342  35A4               	lslf	___ftdiv@f1,f
  4487  0343  0DA5               	rlf	___ftdiv@f1+1,f
  4488  0344  0DA6               	rlf	___ftdiv@f1+2,f
  4489  0345  0B89               	decfsz	9,f
  4490  0346  2B42               	goto	u2205
  4491  0347  3001               	movlw	1
  4492  0348  02AB               	subwf	___ftdiv@cntr,f
  4493  0349  1D03               	btfss	3,2
  4494  034A  2B28               	goto	l2244
  4495  034B  082C               	movf	___ftdiv@f3,w
  4496  034C  00F1               	movwf	___ftpack@arg
  4497  034D  082D               	movf	___ftdiv@f3+1,w
  4498  034E  00F2               	movwf	___ftpack@arg+1
  4499  034F  082E               	movf	___ftdiv@f3+2,w
  4500  0350  00F3               	movwf	___ftpack@arg+2
  4501  0351  082F               	movf	___ftdiv@exp,w
  4502  0352  00A7               	movwf	??___ftdiv
  4503  0353  0827               	movf	??___ftdiv,w
  4504  0354  00F4               	movwf	___ftpack@exp
  4505  0355  0830               	movf	___ftdiv@sign,w
  4506  0356  00A8               	movwf	??___ftdiv+1
  4507  0357  0828               	movf	??___ftdiv+1,w
  4508  0358  00F5               	movwf	___ftpack@sign
  4509  0359  23D5               	fcall	___ftpack
  4510  035A  0871               	movf	?___ftpack,w
  4511  035B  0020               	movlb	0	; select bank0
  4512  035C  00A1               	movwf	?___ftdiv
  4513  035D  0872               	movf	?___ftpack+1,w
  4514  035E  00A2               	movwf	?___ftdiv+1
  4515  035F  0873               	movf	?___ftpack+2,w
  4516  0360  00A3               	movwf	?___ftdiv+2
  4517  0361  0008               	return
  4518  0362                     __end_of___ftdiv:	
  4519                           
  4520                           	psect	text23
  4521  0039                     __ptext23:	
  4522 ;; *************** function ___ftadd *****************
  4523 ;; Defined at:
  4524 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftadd.c"
  4525 ;; Parameters:    Size  Location     Type
  4526 ;;  f1              3    0[BANK0 ] float 
  4527 ;;  f2              3    3[BANK0 ] float 
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;  exp1            1   11[COMMON] unsigned char 
  4530 ;;  exp2            1   10[COMMON] unsigned char 
  4531 ;;  sign            1    9[COMMON] unsigned char 
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  3    0[BANK0 ] float 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2, status,0, pclath, cstack
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4541 ;;      Params:         0       6       0       0
  4542 ;;      Locals:         3       0       0       0
  4543 ;;      Temps:          0       4       0       0
  4544 ;;      Totals:         3      10       0       0
  4545 ;;Total ram usage:       13 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:    3
  4548 ;; This function calls:
  4549 ;;		___ftpack
  4550 ;; This function is called by:
  4551 ;;		_MCP9700ReadTemp
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           
  4556                           ;psect for function ___ftadd
  4557  0039                     ___ftadd:	
  4558                           
  4559                           ;incstack = 0
  4560                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4561  0039  0020               	movlb	0	; select bank0
  4562  003A  0820               	movf	___ftadd@f1,w
  4563  003B  00A6               	movwf	??___ftadd
  4564  003C  0821               	movf	___ftadd@f1+1,w
  4565  003D  00A7               	movwf	??___ftadd+1
  4566  003E  0822               	movf	___ftadd@f1+2,w
  4567  003F  00A8               	movwf	??___ftadd+2
  4568  0040  1003               	clrc
  4569  0041  0D27               	rlf	??___ftadd+1,w
  4570  0042  0D28               	rlf	??___ftadd+2,w
  4571  0043  00A9               	movwf	??___ftadd+3
  4572  0044  0829               	movf	??___ftadd+3,w
  4573  0045  00FB               	movwf	___ftadd@exp1
  4574  0046  0823               	movf	___ftadd@f2,w
  4575  0047  00A6               	movwf	??___ftadd
  4576  0048  0824               	movf	___ftadd@f2+1,w
  4577  0049  00A7               	movwf	??___ftadd+1
  4578  004A  0825               	movf	___ftadd@f2+2,w
  4579  004B  00A8               	movwf	??___ftadd+2
  4580  004C  1003               	clrc
  4581  004D  0D27               	rlf	??___ftadd+1,w
  4582  004E  0D28               	rlf	??___ftadd+2,w
  4583  004F  00A9               	movwf	??___ftadd+3
  4584  0050  0829               	movf	??___ftadd+3,w
  4585  0051  00FA               	movwf	___ftadd@exp2
  4586  0052  087B               	movf	___ftadd@exp1,w
  4587  0053  1903               	btfsc	3,2
  4588  0054  2861               	goto	l2154
  4589  0055  087A               	movf	___ftadd@exp2,w
  4590  0056  027B               	subwf	___ftadd@exp1,w
  4591  0057  1803               	skipnc
  4592  0058  2868               	goto	l2158
  4593  0059  037B               	decf	___ftadd@exp1,w
  4594  005A  3AFF               	xorlw	255
  4595  005B  077A               	addwf	___ftadd@exp2,w
  4596  005C  00A6               	movwf	??___ftadd
  4597  005D  3019               	movlw	25
  4598  005E  0226               	subwf	??___ftadd,w
  4599  005F  1C03               	skipc
  4600  0060  2868               	goto	l2158
  4601  0061                     l2154:	
  4602  0061  0823               	movf	___ftadd@f2,w
  4603  0062  00A0               	movwf	?___ftadd
  4604  0063  0824               	movf	___ftadd@f2+1,w
  4605  0064  00A1               	movwf	?___ftadd+1
  4606  0065  0825               	movf	___ftadd@f2+2,w
  4607  0066  00A2               	movwf	?___ftadd+2
  4608  0067  0008               	return
  4609  0068                     l2158:	
  4610  0068  087A               	movf	___ftadd@exp2,w
  4611  0069  1903               	btfsc	3,2
  4612  006A  0008               	return
  4613  006B  087B               	movf	___ftadd@exp1,w
  4614  006C  027A               	subwf	___ftadd@exp2,w
  4615  006D  1803               	skipnc
  4616  006E  2877               	goto	l2164
  4617  006F  037A               	decf	___ftadd@exp2,w
  4618  0070  3AFF               	xorlw	255
  4619  0071  077B               	addwf	___ftadd@exp1,w
  4620  0072  00A6               	movwf	??___ftadd
  4621  0073  3019               	movlw	25
  4622  0074  0226               	subwf	??___ftadd,w
  4623  0075  1803               	btfsc	3,0
  4624  0076  0008               	return
  4625  0077                     l2164:	
  4626  0077  3006               	movlw	6
  4627  0078  00A6               	movwf	??___ftadd
  4628  0079  0826               	movf	??___ftadd,w
  4629  007A  00F9               	movwf	___ftadd@sign
  4630  007B  1BA2               	btfsc	___ftadd@f1+2,7
  4631  007C  17F9               	bsf	___ftadd@sign,7
  4632  007D  1BA5               	btfsc	___ftadd@f2+2,7
  4633  007E  1779               	bsf	___ftadd@sign,6
  4634  007F  17A1               	bsf	___ftadd@f1+1,7
  4635  0080  30FF               	movlw	255
  4636  0081  05A0               	andwf	___ftadd@f1,f
  4637  0082  30FF               	movlw	255
  4638  0083  05A1               	andwf	___ftadd@f1+1,f
  4639  0084  3000               	movlw	0
  4640  0085  05A2               	andwf	___ftadd@f1+2,f
  4641  0086  17A4               	bsf	___ftadd@f2+1,7
  4642  0087  30FF               	movlw	255
  4643  0088  05A3               	andwf	___ftadd@f2,f
  4644  0089  30FF               	movlw	255
  4645  008A  05A4               	andwf	___ftadd@f2+1,f
  4646  008B  3000               	movlw	0
  4647  008C  05A5               	andwf	___ftadd@f2+2,f
  4648  008D  087A               	movf	___ftadd@exp2,w
  4649  008E  027B               	subwf	___ftadd@exp1,w
  4650  008F  1803               	skipnc
  4651  0090  28B3               	goto	l2186
  4652  0091                     l2176:	
  4653  0091  3001               	movlw	1
  4654  0092                     u2005:	
  4655  0092  35A3               	lslf	___ftadd@f2,f
  4656  0093  0DA4               	rlf	___ftadd@f2+1,f
  4657  0094  0DA5               	rlf	___ftadd@f2+2,f
  4658  0095  0B89               	decfsz	9,f
  4659  0096  2892               	goto	u2005
  4660  0097  3001               	movlw	1
  4661  0098  02FA               	subwf	___ftadd@exp2,f
  4662  0099  087A               	movf	___ftadd@exp2,w
  4663  009A  067B               	xorwf	___ftadd@exp1,w
  4664  009B  1903               	skipnz
  4665  009C  28AE               	goto	l2184
  4666  009D  3001               	movlw	1
  4667  009E  02F9               	subwf	___ftadd@sign,f
  4668  009F  0879               	movf	___ftadd@sign,w
  4669  00A0  3907               	andlw	7
  4670  00A1  1903               	btfsc	3,2
  4671  00A2  28AE               	goto	l2184
  4672  00A3  2891               	goto	l2176
  4673  00A4                     l2182:	
  4674  00A4  3001               	movlw	1
  4675  00A5                     u2035:	
  4676  00A5  36A2               	lsrf	___ftadd@f1+2,f
  4677  00A6  0CA1               	rrf	___ftadd@f1+1,f
  4678  00A7  0CA0               	rrf	___ftadd@f1,f
  4679  00A8  0B89               	decfsz	9,f
  4680  00A9  28A5               	goto	u2035
  4681  00AA  3001               	movlw	1
  4682  00AB  00A6               	movwf	??___ftadd
  4683  00AC  0826               	movf	??___ftadd,w
  4684  00AD  07FB               	addwf	___ftadd@exp1,f
  4685  00AE                     l2184:	
  4686  00AE  087B               	movf	___ftadd@exp1,w
  4687  00AF  067A               	xorwf	___ftadd@exp2,w
  4688  00B0  1903               	btfsc	3,2
  4689  00B1  28D8               	goto	l560
  4690  00B2  28A4               	goto	l2182
  4691  00B3                     l2186:	
  4692  00B3  087B               	movf	___ftadd@exp1,w
  4693  00B4  027A               	subwf	___ftadd@exp2,w
  4694  00B5  1803               	skipnc
  4695  00B6  28D8               	goto	l560
  4696  00B7                     l2188:	
  4697  00B7  3001               	movlw	1
  4698  00B8                     u2065:	
  4699  00B8  35A0               	lslf	___ftadd@f1,f
  4700  00B9  0DA1               	rlf	___ftadd@f1+1,f
  4701  00BA  0DA2               	rlf	___ftadd@f1+2,f
  4702  00BB  0B89               	decfsz	9,f
  4703  00BC  28B8               	goto	u2065
  4704  00BD  3001               	movlw	1
  4705  00BE  02FB               	subwf	___ftadd@exp1,f
  4706  00BF  087A               	movf	___ftadd@exp2,w
  4707  00C0  067B               	xorwf	___ftadd@exp1,w
  4708  00C1  1903               	skipnz
  4709  00C2  28D4               	goto	l2196
  4710  00C3  3001               	movlw	1
  4711  00C4  02F9               	subwf	___ftadd@sign,f
  4712  00C5  0879               	movf	___ftadd@sign,w
  4713  00C6  3907               	andlw	7
  4714  00C7  1903               	btfsc	3,2
  4715  00C8  28D4               	goto	l2196
  4716  00C9  28B7               	goto	l2188
  4717  00CA                     l2194:	
  4718  00CA  3001               	movlw	1
  4719  00CB                     u2095:	
  4720  00CB  36A5               	lsrf	___ftadd@f2+2,f
  4721  00CC  0CA4               	rrf	___ftadd@f2+1,f
  4722  00CD  0CA3               	rrf	___ftadd@f2,f
  4723  00CE  0B89               	decfsz	9,f
  4724  00CF  28CB               	goto	u2095
  4725  00D0  3001               	movlw	1
  4726  00D1  00A6               	movwf	??___ftadd
  4727  00D2  0826               	movf	??___ftadd,w
  4728  00D3  07FA               	addwf	___ftadd@exp2,f
  4729  00D4                     l2196:	
  4730  00D4  087B               	movf	___ftadd@exp1,w
  4731  00D5  067A               	xorwf	___ftadd@exp2,w
  4732  00D6  1D03               	skipz
  4733  00D7  28CA               	goto	l2194
  4734  00D8                     l560:	
  4735  00D8  1FF9               	btfss	___ftadd@sign,7
  4736  00D9  28EA               	goto	l2200
  4737  00DA  30FF               	movlw	255
  4738  00DB  06A0               	xorwf	___ftadd@f1,f
  4739  00DC  30FF               	movlw	255
  4740  00DD  06A1               	xorwf	___ftadd@f1+1,f
  4741  00DE  30FF               	movlw	255
  4742  00DF  06A2               	xorwf	___ftadd@f1+2,f
  4743  00E0  3001               	movlw	1
  4744  00E1  07A0               	addwf	___ftadd@f1,f
  4745  00E2  3000               	movlw	0
  4746  00E3  1803               	skipnc
  4747  00E4  3001               	movlw	1
  4748  00E5  07A1               	addwf	___ftadd@f1+1,f
  4749  00E6  3000               	movlw	0
  4750  00E7  1803               	skipnc
  4751  00E8  3001               	movlw	1
  4752  00E9  07A2               	addwf	___ftadd@f1+2,f
  4753  00EA                     l2200:	
  4754  00EA  1F79               	btfss	___ftadd@sign,6
  4755  00EB  28FC               	goto	l2204
  4756  00EC  30FF               	movlw	255
  4757  00ED  06A3               	xorwf	___ftadd@f2,f
  4758  00EE  30FF               	movlw	255
  4759  00EF  06A4               	xorwf	___ftadd@f2+1,f
  4760  00F0  30FF               	movlw	255
  4761  00F1  06A5               	xorwf	___ftadd@f2+2,f
  4762  00F2  3001               	movlw	1
  4763  00F3  07A3               	addwf	___ftadd@f2,f
  4764  00F4  3000               	movlw	0
  4765  00F5  1803               	skipnc
  4766  00F6  3001               	movlw	1
  4767  00F7  07A4               	addwf	___ftadd@f2+1,f
  4768  00F8  3000               	movlw	0
  4769  00F9  1803               	skipnc
  4770  00FA  3001               	movlw	1
  4771  00FB  07A5               	addwf	___ftadd@f2+2,f
  4772  00FC                     l2204:	
  4773  00FC  01F9               	clrf	___ftadd@sign
  4774  00FD  0820               	movf	___ftadd@f1,w
  4775  00FE  07A3               	addwf	___ftadd@f2,f
  4776  00FF  0821               	movf	___ftadd@f1+1,w
  4777  0100  3DA4               	addwfc	___ftadd@f2+1,f
  4778  0101  0822               	movf	___ftadd@f1+2,w
  4779  0102  3DA5               	addwfc	___ftadd@f2+2,f
  4780  0103  1FA5               	btfss	___ftadd@f2+2,7
  4781  0104  2917               	goto	l2214
  4782  0105  30FF               	movlw	255
  4783  0106  06A3               	xorwf	___ftadd@f2,f
  4784  0107  30FF               	movlw	255
  4785  0108  06A4               	xorwf	___ftadd@f2+1,f
  4786  0109  30FF               	movlw	255
  4787  010A  06A5               	xorwf	___ftadd@f2+2,f
  4788  010B  3001               	movlw	1
  4789  010C  07A3               	addwf	___ftadd@f2,f
  4790  010D  3000               	movlw	0
  4791  010E  1803               	skipnc
  4792  010F  3001               	movlw	1
  4793  0110  07A4               	addwf	___ftadd@f2+1,f
  4794  0111  3000               	movlw	0
  4795  0112  1803               	skipnc
  4796  0113  3001               	movlw	1
  4797  0114  07A5               	addwf	___ftadd@f2+2,f
  4798  0115  01F9               	clrf	___ftadd@sign
  4799  0116  0AF9               	incf	___ftadd@sign,f
  4800  0117                     l2214:	
  4801  0117  0823               	movf	___ftadd@f2,w
  4802  0118  00F1               	movwf	___ftpack@arg
  4803  0119  0824               	movf	___ftadd@f2+1,w
  4804  011A  00F2               	movwf	___ftpack@arg+1
  4805  011B  0825               	movf	___ftadd@f2+2,w
  4806  011C  00F3               	movwf	___ftpack@arg+2
  4807  011D  087B               	movf	___ftadd@exp1,w
  4808  011E  00A6               	movwf	??___ftadd
  4809  011F  0826               	movf	??___ftadd,w
  4810  0120  00F4               	movwf	___ftpack@exp
  4811  0121  0879               	movf	___ftadd@sign,w
  4812  0122  00A7               	movwf	??___ftadd+1
  4813  0123  0827               	movf	??___ftadd+1,w
  4814  0124  00F5               	movwf	___ftpack@sign
  4815  0125  23D5               	fcall	___ftpack
  4816  0126  0871               	movf	?___ftpack,w
  4817  0127  0020               	movlb	0	; select bank0
  4818  0128  00A0               	movwf	?___ftadd
  4819  0129  0872               	movf	?___ftpack+1,w
  4820  012A  00A1               	movwf	?___ftadd+1
  4821  012B  0873               	movf	?___ftpack+2,w
  4822  012C  00A2               	movwf	?___ftadd+2
  4823  012D  0008               	return
  4824  012E                     __end_of___ftadd:	
  4825                           
  4826                           	psect	text24
  4827  03D5                     __ptext24:	
  4828 ;; *************** function ___ftpack *****************
  4829 ;; Defined at:
  4830 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;  arg             3    1[COMMON] unsigned um
  4833 ;;  exp             1    4[COMMON] unsigned char 
  4834 ;;  sign            1    5[COMMON] unsigned char 
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;		None
  4837 ;; Return value:  Size  Location     Type
  4838 ;;                  3    1[COMMON] float 
  4839 ;; Registers used:
  4840 ;;		wreg, status,2, status,0
  4841 ;; Tracked objects:
  4842 ;;		On entry : 0/0
  4843 ;;		On exit  : 0/0
  4844 ;;		Unchanged: 0/0
  4845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4846 ;;      Params:         5       0       0       0
  4847 ;;      Locals:         0       0       0       0
  4848 ;;      Temps:          3       0       0       0
  4849 ;;      Totals:         8       0       0       0
  4850 ;;Total ram usage:        8 bytes
  4851 ;; Hardware stack levels used:    1
  4852 ;; Hardware stack levels required when called:    2
  4853 ;; This function calls:
  4854 ;;		Nothing
  4855 ;; This function is called by:
  4856 ;;		___ftadd
  4857 ;;		___ftdiv
  4858 ;;		___ftmul
  4859 ;;		___lwtoft
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function ___ftpack
  4865  03D5                     ___ftpack:	
  4866                           
  4867                           ;incstack = 0
  4868                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4869  03D5  0874               	movf	___ftpack@exp,w
  4870  03D6  1903               	btfsc	3,2
  4871  03D7  2BDD               	goto	l2120
  4872  03D8  0873               	movf	___ftpack@arg+2,w
  4873  03D9  0472               	iorwf	___ftpack@arg+1,w
  4874  03DA  0471               	iorwf	___ftpack@arg,w
  4875  03DB  1D03               	skipz
  4876  03DC  2BEE               	goto	l2126
  4877  03DD                     l2120:	
  4878  03DD  3000               	movlw	0
  4879  03DE  00F1               	movwf	?___ftpack
  4880  03DF  3000               	movlw	0
  4881  03E0  00F2               	movwf	?___ftpack+1
  4882  03E1  3000               	movlw	0
  4883  03E2  00F3               	movwf	?___ftpack+2
  4884  03E3  0008               	return
  4885  03E4                     l2124:	
  4886  03E4  3001               	movlw	1
  4887  03E5  00F6               	movwf	??___ftpack
  4888  03E6  0876               	movf	??___ftpack,w
  4889  03E7  07F4               	addwf	___ftpack@exp,f
  4890  03E8  3001               	movlw	1
  4891  03E9                     u1815:	
  4892  03E9  36F3               	lsrf	___ftpack@arg+2,f
  4893  03EA  0CF2               	rrf	___ftpack@arg+1,f
  4894  03EB  0CF1               	rrf	___ftpack@arg,f
  4895  03EC  0B89               	decfsz	9,f
  4896  03ED  2BE9               	goto	u1815
  4897  03EE                     l2126:	
  4898  03EE  30FE               	movlw	254
  4899  03EF  0573               	andwf	___ftpack@arg+2,w
  4900  03F0  1903               	btfsc	3,2
  4901  03F1  2C07               	goto	l529
  4902  03F2  2BE4               	goto	l2124
  4903  03F3                     l2128:	
  4904  03F3  3001               	movlw	1
  4905  03F4  00F6               	movwf	??___ftpack
  4906  03F5  0876               	movf	??___ftpack,w
  4907  03F6  07F4               	addwf	___ftpack@exp,f
  4908  03F7  3001               	movlw	1
  4909  03F8  07F1               	addwf	___ftpack@arg,f
  4910  03F9  3000               	movlw	0
  4911  03FA  1803               	skipnc
  4912  03FB  3001               	movlw	1
  4913  03FC  07F2               	addwf	___ftpack@arg+1,f
  4914  03FD  3000               	movlw	0
  4915  03FE  1803               	skipnc
  4916  03FF  3001               	movlw	1
  4917  0400  07F3               	addwf	___ftpack@arg+2,f
  4918  0401  3001               	movlw	1
  4919  0402                     u1835:	
  4920  0402  36F3               	lsrf	___ftpack@arg+2,f
  4921  0403  0CF2               	rrf	___ftpack@arg+1,f
  4922  0404  0CF1               	rrf	___ftpack@arg,f
  4923  0405  0B89               	decfsz	9,f
  4924  0406  2C02               	goto	u1835
  4925  0407                     l529:	
  4926  0407  30FF               	movlw	255
  4927  0408  0573               	andwf	___ftpack@arg+2,w
  4928  0409  1903               	btfsc	3,2
  4929  040A  2C14               	goto	l2136
  4930  040B  2BF3               	goto	l2128
  4931  040C                     l2134:	
  4932  040C  3001               	movlw	1
  4933  040D  02F4               	subwf	___ftpack@exp,f
  4934  040E  3001               	movlw	1
  4935  040F                     u1855:	
  4936  040F  35F1               	lslf	___ftpack@arg,f
  4937  0410  0DF2               	rlf	___ftpack@arg+1,f
  4938  0411  0DF3               	rlf	___ftpack@arg+2,f
  4939  0412  0B89               	decfsz	9,f
  4940  0413  2C0F               	goto	u1855
  4941  0414                     l2136:	
  4942  0414  1BF2               	btfsc	___ftpack@arg+1,7
  4943  0415  2C1A               	goto	l536
  4944  0416  3002               	movlw	2
  4945  0417  0274               	subwf	___ftpack@exp,w
  4946  0418  1803               	skipnc
  4947  0419  2C0C               	goto	l2134
  4948  041A                     l536:	
  4949  041A  1874               	btfsc	___ftpack@exp,0
  4950  041B  2C22               	goto	l537
  4951  041C  30FF               	movlw	255
  4952  041D  05F1               	andwf	___ftpack@arg,f
  4953  041E  307F               	movlw	127
  4954  041F  05F2               	andwf	___ftpack@arg+1,f
  4955  0420  30FF               	movlw	255
  4956  0421  05F3               	andwf	___ftpack@arg+2,f
  4957  0422                     l537:	
  4958  0422  1003               	clrc
  4959  0423  0CF4               	rrf	___ftpack@exp,f
  4960  0424  0874               	movf	___ftpack@exp,w
  4961  0425  00F6               	movwf	??___ftpack
  4962  0426  01F7               	clrf	??___ftpack+1
  4963  0427  01F8               	clrf	??___ftpack+2
  4964  0428  3010               	movlw	16
  4965  0429                     u1895:	
  4966  0429  35F6               	lslf	??___ftpack,f
  4967  042A  0DF7               	rlf	??___ftpack+1,f
  4968  042B  0DF8               	rlf	??___ftpack+2,f
  4969  042C  0B89               	decfsz	9,f
  4970  042D  2C29               	goto	u1895
  4971  042E  0876               	movf	??___ftpack,w
  4972  042F  04F1               	iorwf	___ftpack@arg,f
  4973  0430  0877               	movf	??___ftpack+1,w
  4974  0431  04F2               	iorwf	___ftpack@arg+1,f
  4975  0432  0878               	movf	??___ftpack+2,w
  4976  0433  04F3               	iorwf	___ftpack@arg+2,f
  4977  0434  0875               	movf	___ftpack@sign,w
  4978  0435  1903               	btfsc	3,2
  4979  0436  0008               	return
  4980  0437  17F3               	bsf	___ftpack@arg+2,7
  4981  0438  0008               	return
  4982  0439                     __end_of___ftpack:	
  4983                           
  4984                           	psect	text25
  4985  05E0                     __ptext25:	
  4986 ;; *************** function _ReadADC *****************
  4987 ;; Defined at:
  4988 ;;		line 25 in file "adc_pic16.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;  ch              1    wreg     unsigned char 
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;  ch              1    4[COMMON] unsigned char 
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  2    1[COMMON] unsigned int 
  4995 ;; Registers used:
  4996 ;;		wreg, status,2, status,0
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5002 ;;      Params:         2       0       0       0
  5003 ;;      Locals:         1       0       0       0
  5004 ;;      Temps:          1       0       0       0
  5005 ;;      Totals:         4       0       0       0
  5006 ;;Total ram usage:        4 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; Hardware stack levels required when called:    2
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_MCP9700ReadTemp
  5013 ;;		_MCP9700ReadTempHex
  5014 ;; This function uses a non-reentrant model
  5015 ;;
  5016                           
  5017                           
  5018                           ;psect for function _ReadADC
  5019  05E0                     _ReadADC:	
  5020                           
  5021                           ;incstack = 0
  5022                           ; Regs used in _ReadADC: [wreg+status,2+status,0]
  5023                           ;ReadADC@ch stored from wreg
  5024  05E0  00F4               	movwf	ReadADC@ch
  5025                           
  5026                           ;adc_pic16.c: 27: if(ch>7) return 0;
  5027  05E1  3008               	movlw	8
  5028  05E2  0274               	subwf	ReadADC@ch,w
  5029  05E3  1C03               	skipc
  5030  05E4  2DE8               	goto	l1630
  5031  05E5  01F1               	clrf	?_ReadADC
  5032  05E6  01F2               	clrf	?_ReadADC+1
  5033  05E7  0008               	return
  5034  05E8                     l1630:	
  5035                           
  5036                           ;adc_pic16.c: 28: ADCON0bits.CHS=ch;
  5037  05E8  0874               	movf	ReadADC@ch,w
  5038  05E9  00F3               	movwf	??_ReadADC
  5039  05EA  0DF3               	rlf	??_ReadADC,f
  5040  05EB  0DF3               	rlf	??_ReadADC,f
  5041  05EC  0021               	movlb	1	; select bank1
  5042  05ED  081D               	movf	29,w	;volatile
  5043  05EE  0673               	xorwf	??_ReadADC,w
  5044  05EF  3983               	andlw	-125
  5045  05F0  0673               	xorwf	??_ReadADC,w
  5046  05F1  009D               	movwf	29	;volatile
  5047                           
  5048                           ;adc_pic16.c: 31: _delay((unsigned long)((100)*(1000000/4000000.0)));
  5049  05F2  3008               	movlw	8
  5050  05F3  00F3               	movwf	??_ReadADC
  5051  05F4                     u2527:	
  5052  05F4  0BF3               	decfsz	??_ReadADC,f
  5053  05F5  2DF4               	goto	u2527
  5054                           
  5055                           ;adc_pic16.c: 34: ADCON0bits.GO=1;
  5056  05F6  0021               	movlb	1	; select bank1
  5057  05F7  149D               	bsf	29,1	;volatile
  5058  05F8                     l362:	
  5059                           ;adc_pic16.c: 37: while(ADCON0bits.GO);
  5060                           
  5061  05F8  189D               	btfsc	29,1	;volatile
  5062  05F9  2DF8               	goto	l362
  5063                           
  5064                           ;adc_pic16.c: 39: return ((ADRESH<<8)|ADRESL);
  5065  05FA  081C               	movf	28,w	;volatile
  5066  05FB  00F2               	movwf	?_ReadADC+1
  5067  05FC  081B               	movf	27,w	;volatile
  5068  05FD  00F1               	movwf	?_ReadADC
  5069  05FE  0008               	return
  5070  05FF                     __end_of_ReadADC:	
  5071                           
  5072                           	psect	text26
  5073  0676                     __ptext26:	
  5074 ;; *************** function _ADC_ISR *****************
  5075 ;; Defined at:
  5076 ;;		line 137 in file "mcc_generated_files/adc.c"
  5077 ;; Parameters:    Size  Location     Type
  5078 ;;		None
  5079 ;; Auto vars:     Size  Location     Type
  5080 ;;		None
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  1    wreg      void 
  5083 ;; Registers used:
  5084 ;;		None
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5090 ;;      Params:         0       0       0       0
  5091 ;;      Locals:         0       0       0       0
  5092 ;;      Temps:          0       0       0       0
